--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
Ex3808. 91. 00. 30
3808. 91. 80. 90
Ex3808. 59. 10. 00
3808. 91. 00. 99
3808. 92. 21. 00
Ex3808. 92. 20. 00
3808. 92. 29. 00
Ex3808. 92. 20. 00
3808. 92. 91. 20
3808. 92. 90. 10
3808. 92. 91. 91
Ex3808. 59. 20. 00
Ex3808. 92. 90. 91
3808. 92. 91. 99
Ex3808. 59. 20. 00
Ex3808. 92. 90. 91
3808. 92. 99. 10
Ex3808. 92. 99. 99
3808. 92. 99. 80
Ex3808. 59. 20. 00
Ex3808. 92. 99. 99
3808. 93. 12. 00
Ex3808. 59. 30. 30
3808. 93. 00. 40
3808. 93. 18. 00
Ex3808. 59. 30. 30
Ex3808. 93. 00. 90
3808. 93. 91. 20
Ex3808. 93. 00. 10
3808. 93. 91. 91
Ex3808. 59. 30. 10
Ex3808. 59. 30. 20
Ex3808. 93. 00. 20
Ex3808. 93. 00. 30
3808. 93. 91. 99
Ex3808. 59. 30. 10
Ex3808. 59. 30. 20
Ex3808. 93. 00. 20
Ex3808. 93. 00. 30
3808. 93. 99. 10
Ex3808. 93. 00. 10
3808. 93. 99. 80
Ex3808. 59. 30. 10
Ex3808. 59. 30. 20
Ex3808. 93. 00. 90
3808. 94. 11. 00
Ex3808. 94. 00. 10
3808. 94. 19. 20
Ex3808. 59. 40. 00
Ex3808. 94. 00. 91
3808. 94. 19. 80
Ex3808. 59. 40. 00
Ex3808. 94. 00. 91
3808. 94. 90. 10
Ex3808. 94. 00. 10
3808. 94. 90. 80
Ex3808. 59. 40. 00
3808. 94. 00. 99
3808. 99. 19. 20
Ex3808. 59. 90. 10
Ex3808. 99. 19. 00
3808. 99. 19. 80
Ex3808. 59. 90. 10
Ex3808. 99. 19. 00
3808. 99. 90. 80
Ex3808. 59. 90. 80
Page 39
--- Page 41 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3808. 99. 90. 70
3809. 10. 10. 10
Ex3809. 10. 10. 00
3809. 10. 10. 90
Ex3809. 10. 10. 00
3809. 10. 91. 00
Ex3809. 10. 90. 00
3809. 10. 99. 00
Ex3809. 10. 90. 00
3809. 91. 10. 10
Ex3809. 91. 10. 00
3809. 91. 10. 90
Ex3809. 91. 10. 00
3809. 91. 91. 00
Ex3809. 91. 90. 00
3809. 91. 99. 00
Ex3809. 91. 90. 00
3809. 93. 10. 10
Ex3809. 93. 10. 00
3809. 93. 10. 90
Ex3809. 93. 10. 00
3811. 11. 10. 10
Ex3811. 11. 00. 00
3811. 11. 10. 20
Ex3811. 11. 00. 00
3811. 11. 10. 90
Ex3811. 11. 00. 00
3811. 11. 91. 00
Ex3811. 11. 00. 00
3811. 11. 99. 00
Ex3811. 11. 00. 00
3811. 19. 10. 00
Ex3811. 19. 00. 00
3811. 19. 91. 00
Ex3811. 19. 00. 00
3811. 19. 99. 00
Ex3811. 19. 00. 00
3811. 21. 10. 00
Ex3811. 21. 00. 00
3811. 21. 91. 00
Ex3811. 21. 00. 00
3811. 21. 99. 00
Ex3811. 21. 00. 00
3811. 29. 10. 00
Ex3811. 29. 00. 00
3811. 29. 91. 00
Ex3811. 29. 00. 00
3811. 29. 99. 00
Ex3811. 29. 00. 00
3811. 90. 91. 00
Ex3811. 90. 90. 00
3811. 90. 99. 00
Ex3811. 90. 90. 00
3812. 20. 10. 00
Ex3812. 20. 00. 10
Ex3812. 20. 00. 20
3812. 20. 90. 10
Ex3812. 20. 00. 20
3812. 20. 90. 90
Ex3812. 20. 00. 10
Ex3812. 20. 00. 20
3812. 31. 10. 00
Ex3812. 31. 00. 10
Ex3812. 31. 00. 20
3812. 31. 90. 10
Ex3812. 31. 00. 10
3812. 31. 90. 90
Ex3812. 31. 00. 20
3812. 39. 10. 00
Ex3812. 39. 00. 10
Ex3812. 39. 00. 20
3812. 39. 90. 10
Ex3812. 39. 00. 10
3812. 39. 90. 90
Ex3812. 39. 00. 20
3814. 00. 00. 10
Ex3814. 00. 00. 30
3814. 00. 00. 20
Ex3814. 00. 00. 30
3815. 11. 10. 00
Ex3815. 11. 00. 00
3815. 11. 90. 00
Ex3815. 11. 00. 00
3815. 12. 10. 00
Ex3815. 12. 00. 00
3815. 12. 90. 00
Ex3815. 12. 00. 00
3815. 19. 10. 00
Ex3815. 19. 00. 00
3815. 19. 90. 00
Ex3815. 19. 00. 00
Page 40
--- Page 42 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3815. 90. 10. 00
Ex3815. 90. 00. 00
3815. 90. 90. 00
Ex3815. 90. 00. 00
3816. 00. 10. 00
3816. 00. 00. 91
3816. 00. 90. 00
3816. 00. 00. 99
3817. 00. 11. 00
Ex3817. 00. 10. 00
3817. 00. 12. 00
Ex3817. 00. 10. 00
3817. 00. 19. 00
Ex3817. 00. 10. 00
3817. 00. 91. 00
Ex3817. 00. 90. 00
3817. 00. 99. 00
Ex3817. 00. 90. 00
3818. 00. 10. 00
Ex3818. 00. 00. 00
3818. 00. 90. 00
Ex3818. 00. 00. 00
3820. 00. 90. 10
Ex3820. 00. 90. 00
3820. 00. 90. 90
Ex3820. 00. 90. 00
3822. 00. 10. 00
3822. 90. 10. 00
3822. 00. 91. 00
Ex3822. 12. 90. 00
Ex3822. 19. 90. 00
Ex3822. 90. 90. 00
3822. 00. 92. 00
Ex3822. 12. 90. 00
Ex3822. 19. 90. 00
Ex3822. 90. 90. 00
3822. 00. 93. 00
Ex3822. 12. 90. 00
Ex3822. 19. 90. 00
Ex3822. 90. 90. 00
3822. 00. 99. 00
Ex3822. 12. 90. 00
Ex3822. 19. 90. 00
Ex3822. 90. 90. 00
3823. 70. 90. 10
Ex3823. 70. 90. 00
3823. 70. 90. 90
Ex3823. 70. 90. 00
3824. 10. 10. 00
Ex3824. 10. 00. 00
3824. 10. 91. 00
Ex3824. 10. 00. 00
3824. 10. 99. 00
Ex3824. 10. 00. 00
3824. 30. 10. 00
Ex3824. 30. 00. 00
3824. 30. 90. 00
Ex3824. 30. 00. 00
3824. 71. 20. 00
Ex3827. 11. 00. 00
3824. 71. 80. 00
Ex3827. 11. 00. 00
3824. 72. 10. 00
Ex3827. 20. 00. 00
3824. 72. 90. 00
Ex3827. 20. 00. 00
3824. 73. 10. 00
Ex3827. 12. 00. 00
3824. 73. 90. 00
Ex3827. 12. 00. 00
3824. 74. 10. 00
Ex3827. 31. 00. 00
Ex3827. 32. 00. 00
Ex3827. 39. 00. 00
3824. 74. 90. 00
Ex3827. 31. 00. 00
Ex3827. 32. 00. 00
Ex3827. 39. 00. 00
3824. 75. 10. 00
Ex3827. 13. 00. 00
3824. 75. 90. 00
Ex3827. 13. 00. 00
3824. 76. 10. 00
Ex3827. 14. 00. 00
Page 41
--- Page 43 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3824. 76. 90. 00
Ex3827. 14. 00. 00
3824. 77. 10. 00
Ex3827. 40. 00. 00
3824. 77. 90. 00
Ex3827. 40. 00. 00
3824. 78. 10. 00
Ex3827. 51. 00. 00
Ex3827. 59. 00. 00
Ex3827. 61. 00. 00
Ex3827. 62. 00. 00
Ex3827. 63. 00. 00
Ex3827. 64. 00. 00
Ex3827. 65. 00. 00
Ex3827. 68. 00. 00
Ex3827. 69. 00. 00
3824. 78. 90. 00
Ex3827. 51. 00. 00
Ex3827. 59. 00. 00
Ex3827. 61. 00. 00
Ex3827. 62. 00. 00
Ex3827. 63. 00. 00
Ex3827. 64. 00. 00
Ex3827. 65. 00. 00
Ex3827. 68. 00. 00
Ex3827. 69. 00. 00
3824. 79. 20. 00
Ex3827. 90. 00. 00
3824. 79. 80. 00
Ex3827. 90. 00. 00
3824. 81. 10. 00
Ex3824. 81. 00. 00
3824. 81. 90. 00
Ex3824. 81. 00. 00
3824. 82. 10. 00
Ex3824. 82. 00. 00
3824. 82. 90. 00
Ex3824. 82. 00. 00
3824. 83. 10. 00
Ex3824. 83. 00. 00
3824. 83. 90. 00
Ex3824. 83. 00. 00
3824. 84. 10. 00
Ex3824. 84. 00. 00
3824. 84. 90. 00
Ex3824. 84. 00. 00
3824. 85. 10. 00
Ex3824. 85. 00. 00
3824. 85. 90. 00
Ex3824. 85. 00. 00
3824. 86. 10. 00
Ex3824. 86. 00. 00
3824. 86. 90. 00
Ex3824. 86. 00. 00
3824. 87. 10. 00
Ex3824. 87. 00. 00
3824. 87. 90. 00
Ex3824. 87. 00. 00
3824. 88. 10. 00
Ex3824. 88. 00. 00
3824. 88. 90. 00
Ex3824. 88. 00. 00
3824. 91. 10. 00
Ex3824. 91. 00. 00
3824. 91. 90. 00
Ex3824. 91. 00. 00
3824. 99. 05. 00
3824. 99. 00. 01
3824. 99. 10. 00
3824. 99. 00. 02
3824. 99. 20. 00
3824. 99. 00. 03
3824. 99. 30. 00
3824. 99. 00. 04
3824. 99. 40. 00
3824. 99. 00. 05
3824. 99. 50. 00
3824. 99. 00. 06
3824. 99. 60. 11
Ex3824. 99. 00. 07
Page 42
--- Page 44 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3824. 99. 60. 12
Ex3824. 99. 00. 08
3824. 99. 60. 13
Ex3824. 99. 00. 09
3824. 99. 60. 14
Ex3824. 99. 00. 10
3824. 99. 60. 15
Ex3824. 99. 00. 11
3824. 99. 60. 16
Ex3824. 99. 00. 12
3824. 99. 60. 17
Ex3824. 99. 00. 13
3824. 99. 60. 19
Ex3824. 99. 00. 14
3824. 99. 60. 21
Ex3824. 99. 00. 21
3824. 99. 60. 29
Ex3824. 99. 00. 29
3824. 99. 60. 30
Ex3824. 99. 00. 31
3824. 99. 60. 40
Ex3824. 99. 00. 32
3824. 99. 60. 50
3824. 99. 00. 33
3824. 99. 60. 90
2404. 12. 00. 00
2404. 19. 00. 10
2404. 92. 00. 00
2404. 99. 00. 00
3006. 93. 50. 00
Ex3824. 89. 00. 00
Ex3824. 92. 00. 00
3824. 99. 00. 91
3824. 99. 70. 00
3824. 99. 00. 34
3824. 99. 80. 00
3824. 99. 00. 35
3824. 99. 91. 00
3824. 99. 00. 36
3824. 99. 92. 00
3824. 99. 00. 37
3824. 99. 93. 00
3824. 99. 00. 38
3824. 99. 94. 00
3824. 99. 00. 39
3824. 99. 95. 00
3824. 99. 00. 40
3824. 99. 96. 00
3824. 99. 00. 41
3824. 99. 97. 00
3824. 99. 00. 42
3824. 99. 99. 11
3824. 99. 00. 43
3824. 99. 99. 12
3824. 99. 00. 44
3824. 99. 99. 13
3824. 99. 00. 45
3824. 99. 99. 14
3824. 99. 00. 46
3824. 99. 99. 15
3824. 99. 00. 47
3824. 99. 99. 16
3824. 99. 00. 48
3824. 99. 99. 17
3824. 99. 00. 49
3824. 99. 99. 18
3824. 99. 00. 50
3824. 99. 99. 19
3824. 99. 00. 51
3824. 99. 99. 21
Ex3824. 99. 00. 07
3824. 99. 99. 22
Ex3824. 99. 00. 08
3824. 99. 99. 23
Ex3824. 99. 00. 09
3824. 99. 99. 24
Ex3824. 99. 00. 10
3824. 99. 99. 25
Ex3824. 99. 00. 11
3824. 99. 99. 26
Ex3824. 99. 00. 12
3824. 99. 99. 27
Ex3824. 99. 00. 13
3824. 99. 99. 29
Ex3824. 99. 00. 14
3824. 99. 99. 31
Ex3824. 99. 00. 21
3824. 99. 99. 39
Ex3824. 99. 00. 29
Page 43
--- Page 45 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3824. 99. 99. 40
Ex3824. 99. 00. 31
3824. 99. 99. 50
Ex3824. 99. 00. 32
3824. 99. 99. 91
3824. 99. 00. 52
3824. 99. 99. 92
3824. 99. 00. 53
3824. 99. 99. 93
3824. 99. 00. 54
3824. 99. 99. 94
3824. 99. 00. 55
3824. 99. 99. 95
3824. 99. 00. 56
3824. 99. 99. 99
Ex3824. 89. 00. 00
Ex3824. 92. 00. 00
3824. 99. 00. 99
3825. 10. 00. 10
Ex3825. 10. 00. 00
3825. 10. 00. 90
Ex3825. 10. 00. 00
3825. 20. 00. 10
Ex3825. 20. 00. 00
3825. 20. 00. 90
Ex3825. 20. 00. 00
3825. 30. 11. 00
Ex3825. 30. 00. 11
3825. 30. 19. 00
Ex3825. 30. 00. 11
3825. 30. 21. 00
Ex3825. 30. 00. 19
3825. 30. 22. 00
Ex3825. 30. 00. 19
3825. 30. 29. 00
Ex3825. 30. 00. 19
3825. 30. 30. 00
3825. 30. 00. 20
3825. 30. 41. 00
Ex3825. 30. 00. 31
3825. 30. 42. 00
Ex3825. 30. 00. 31
3825. 30. 43. 00
Ex3825. 30. 00. 31
3825. 30. 49. 00
3825. 30. 00. 39
3825. 30. 51. 00
Ex3825. 30. 00. 40
3825. 30. 59. 00
Ex3825. 30. 00. 40
3825. 30. 60. 00
Ex3825. 30. 00. 90
3825. 30. 70. 00
Ex3825. 30. 00. 90
3825. 30. 80. 00
Ex3825. 30. 00. 90
3825. 30. 90. 00
Ex3825. 30. 00. 90
3825. 41. 00. 10
Ex3825. 41. 00. 00
3825. 41. 00. 90
Ex3825. 41. 00. 00
3825. 49. 00. 10
Ex3825. 49. 00. 00
3825. 49. 00. 90
Ex3825. 49. 00. 00
3825. 50. 00. 10
Ex3825. 50. 00. 00
3825. 50. 00. 90
Ex3825. 50. 00. 00
3825. 61. 00. 10
Ex3825. 61. 00. 00
3825. 61. 00. 90
Ex3825. 61. 00. 00
3825. 69. 00. 10
Ex3825. 69. 00. 00
3825. 69. 00. 90
Ex3825. 69. 00. 00
3825. 90. 00. 10
Ex3825. 90. 00. 00
3825. 90. 00. 90
Ex3825. 90. 00. 00
3901. 30. 20. 00
Ex3901. 30. 40. 00
3901. 30. 30. 00
Ex3901. 30. 40. 00
3901. 40. 20. 00
Ex3901. 40. 40. 00
3901. 40. 30. 00
Ex3901. 40. 40. 00
3901. 90. 15. 00
3901. 90. 10. 00
3901. 90. 25. 00
Ex3901. 90. 40. 00
Page 44
--- Page 46 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3901. 90. 35. 00
Ex3901. 90. 40. 00
3901. 90. 95. 00
3901. 90. 90. 00
3902. 10. 20. 00
Ex3902. 10. 80. 00
3902. 10. 90. 00
Ex3902. 10. 80. 00
3902. 20. 20. 00
Ex3902. 20. 80. 00
3902. 20. 90. 00
Ex3902. 20. 80. 00
3902. 30. 20. 00
Ex3902. 30. 40. 00
3902. 30. 30. 00
Ex3902. 30. 40. 00
3902. 90. 20. 00
Ex3902. 90. 40. 00
3902. 90. 30. 00
Ex3902. 90. 40. 00
3904. 21. 20. 00
Ex3904. 21. 80. 00
3904. 21. 90. 00
Ex3904. 21. 80. 00
3904. 22. 20. 00
Ex3904. 22. 80. 00
3904. 22. 90. 00
Ex3904. 22. 80. 00
3904. 40. 20. 00
Ex3904. 40. 40. 00
3904. 40. 30. 00
Ex3904. 40. 40. 00
3904. 69. 20. 00
Ex3904. 69. 40. 00
3904. 69. 30. 00
Ex3904. 69. 40. 00
3904. 90. 95. 00
Ex3904. 90. 92. 00
3904. 90. 96. 00
Ex3904. 90. 92. 00
3905. 21. 10. 00
Ex3905. 21. 00. 00
3905. 21. 90. 00
Ex3905. 21. 00. 00
3905. 29. 95. 00
Ex3905. 29. 92. 00
3905. 29. 96. 00
Ex3905. 29. 92. 00
3905. 30. 11. 00
Ex3905. 30. 10. 00
3905. 30. 19. 00
Ex3905. 30. 10. 00
3905. 99. 95. 00
Ex3905. 99. 92. 00
3905. 99. 96. 00
Ex3905. 99. 92. 00
3906. 90. 95. 00
Ex3906. 90. 92. 00
3906. 90. 96. 00
Ex3906. 90. 92. 00
3907. 20. 00. 00
3907. 21. 00. 00
3907. 29. 00. 00
3908. 10. 20. 00
Ex3908. 10. 80. 00
3908. 10. 90. 00
Ex3908. 10. 80. 00
3909. 10. 91. 00
Ex3909. 10. 90. 00
3909. 10. 99. 00
Ex3909. 10. 90. 00
3911. 10. 13. 00
Ex3911. 10. 12. 00
3911. 10. 17. 00
Ex3911. 10. 12. 00
3911. 10. 93. 00
Ex3911. 10. 92. 00
3911. 10. 97. 00
Ex3911. 10. 92. 00
3911. 90. 10. 00
3911. 20. 00. 00
3911. 90. 20. 00
3911. 90. 93. 00
Ex3911. 90. 92. 00
3911. 90. 97. 00
Ex3911. 90. 92. 00
3912. 12. 00. 10
Ex3912. 12. 00. 00
3912. 12. 00. 90
Ex3912. 12. 00. 00
3912. 39. 90. 10
Ex3912. 39. 90. 00
3912. 39. 90. 90
Ex3912. 39. 90. 00
Page 45
--- Page 47 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3916. 10. 00. 10
Ex3916. 10. 00. 00
3916. 10. 00. 90
Ex3916. 10. 00. 00
3916. 20. 00. 10
Ex3916. 20. 00. 00
3916. 20. 00. 91
Ex3916. 20. 00. 00
3916. 20. 00. 99
Ex3916. 20. 00. 00
3916. 90. 18. 11
Ex3916. 90. 18. 00
3916. 90. 18. 19
Ex3916. 90. 18. 00
3916. 90. 18. 20
Ex3916. 90. 18. 00
3916. 90. 18. 30
Ex3916. 90. 18. 00
3916. 90. 18. 50
Ex3916. 90. 18. 00
3916. 90. 18. 60
Ex3916. 90. 18. 00
3916. 90. 18. 90
Ex3916. 90. 18. 00
3916. 90. 20. 11
Ex3916. 90. 20. 00
3916. 90. 20. 12
Ex3916. 90. 20. 00
3916. 90. 20. 13
Ex3916. 90. 20. 00
3916. 90. 20. 14
Ex3916. 90. 20. 00
3916. 90. 20. 15
Ex3916. 90. 20. 00
3916. 90. 20. 16
Ex3916. 90. 20. 00
3916. 90. 20. 17
Ex3916. 90. 20. 00
3916. 90. 20. 18
Ex3916. 90. 20. 00
3916. 90. 20. 19
Ex3916. 90. 20. 00
3916. 90. 20. 91
Ex3916. 90. 20. 00
3916. 90. 20. 99
Ex3916. 90. 20. 00
3916. 90. 31. 00
Ex3916. 90. 30. 00
3916. 90. 39. 10
Ex3916. 90. 30. 00
3916. 90. 39. 20
Ex3916. 90. 30. 00
3916. 90. 39. 30
Ex3916. 90. 30. 00
3916. 90. 39. 40
Ex3916. 90. 30. 00
3916. 90. 39. 90
Ex3916. 90. 30. 00
3917. 10. 91. 10
Ex3917. 10. 90. 00
3917. 10. 91. 20
Ex3917. 10. 90. 00
3917. 10. 91. 30
Ex3917. 10. 90. 00
3917. 10. 91. 40
Ex3917. 10. 90. 00
3917. 10. 91. 90
Ex3917. 10. 90. 00
3917. 10. 99. 00
Ex3917. 10. 90. 00
3917. 21. 00. 10
3917. 21. 91. 00
3917. 21. 00. 92
3917. 21. 10. 00
3917. 21. 00. 94
Ex3917. 21. 99. 00
3917. 21. 00. 98
Ex3917. 21. 99. 00
3917. 22. 00. 91
Ex3917. 22. 00. 90
3917. 22. 00. 99
Ex3917. 22. 00. 90
3917. 29. 10. 10
Ex3917. 29. 10. 00
3917. 29. 10. 20
Ex3917. 29. 10. 00
3917. 29. 10. 30
Ex3917. 29. 10. 00
3917. 29. 10. 90
Ex3917. 29. 10. 00
3917. 29. 21. 00
Ex3917. 29. 80. 00
3917. 29. 29. 11
Ex3917. 29. 80. 00
3917. 29. 29. 19
Ex3917. 29. 80. 00
Page 46
--- Page 48 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3917. 29. 29. 20
Ex3917. 29. 80. 00
3917. 29. 29. 30
Ex3917. 29. 80. 00
3917. 29. 29. 40
Ex3917. 29. 80. 00
3917. 29. 29. 50
Ex3917. 29. 80. 00
3917. 29. 29. 60
Ex3917. 29. 80. 00
3917. 29. 29. 90
Ex3917. 29. 80. 00
3917. 29. 30. 01
Ex3917. 29. 80. 00
3917. 29. 30. 09
Ex3917. 29. 80. 00
3917. 29. 30. 18
Ex3917. 29. 80. 00
3917. 29. 30. 27
Ex3917. 29. 80. 00
3917. 29. 30. 36
Ex3917. 29. 80. 00
3917. 29. 30. 45
Ex3917. 29. 80. 00
3917. 29. 30. 54
Ex3917. 29. 80. 00
3917. 29. 30. 63
Ex3917. 29. 80. 00
3917. 29. 30. 72
Ex3917. 29. 80. 00
3917. 29. 30. 81
Ex3917. 29. 80. 00
3917. 29. 30. 99
Ex3917. 29. 80. 00
3917. 29. 40. 10
Ex3917. 29. 80. 00
3917. 29. 40. 20
Ex3917. 29. 80. 00
3917. 29. 40. 30
Ex3917. 29. 80. 00
3917. 29. 40. 90
Ex3917. 29. 80. 00
3917. 29. 50. 00
Ex3917. 29. 80. 00
3917. 29. 60. 00
Ex3917. 29. 80. 00
3917. 29. 90. 00
Ex3917. 29. 80. 00
3917. 31. 10. 10
Ex3917. 31. 10. 00
3917. 31. 10. 90
Ex3917. 31. 10. 00
3917. 31. 21. 00
Ex3917. 31. 20. 00
3917. 31. 29. 11
Ex3917. 31. 20. 00
3917. 31. 29. 19
Ex3917. 31. 20. 00
3917. 31. 29. 20
Ex3917. 31. 20. 00
3917. 31. 29. 30
Ex3917. 31. 20. 00
3917. 31. 29. 40
Ex3917. 31. 20. 00
3917. 31. 29. 50
Ex3917. 31. 20. 00
3917. 31. 29. 60
Ex3917. 31. 20. 00
3917. 31. 29. 90
Ex3917. 31. 20. 00
3917. 31. 30. 21
Ex3917. 31. 30. 80
3917. 31. 30. 22
Ex3917. 31. 30. 80
3917. 31. 30. 23
Ex3917. 31. 30. 80
3917. 31. 30. 24
Ex3917. 31. 30. 80
3917. 31. 30. 25
Ex3917. 31. 30. 80
3917. 31. 30. 26
Ex3917. 31. 30. 80
3917. 31. 30. 27
Ex3917. 31. 30. 80
3917. 31. 30. 29
Ex3917. 31. 30. 80
3917. 31. 30. 91
Ex3917. 31. 30. 80
3917. 31. 30. 92
Ex3917. 31. 30. 80
3917. 31. 30. 99
Ex3917. 31. 30. 80
3917. 31. 40. 10
Ex3917. 31. 40. 00
3917. 31. 40. 20
Ex3917. 31. 40. 00
Page 47
--- Page 49 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3917. 31. 40. 30
Ex3917. 31. 40. 00
3917. 31. 40. 90
Ex3917. 31. 40. 00
3917. 32. 10. 10
Ex3917. 32. 10. 00
3917. 32. 10. 90
Ex3917. 32. 10. 00
3917. 32. 29. 11
Ex3917. 32. 29. 10
3917. 32. 29. 19
Ex3917. 32. 29. 10
3917. 32. 29. 20
Ex3917. 32. 29. 98
3917. 32. 29. 30
Ex3917. 32. 29. 98
3917. 32. 29. 40
Ex3917. 32. 29. 98
3917. 32. 29. 50
Ex3917. 32. 29. 98
3917. 32. 29. 60
Ex3917. 32. 29. 98
3917. 32. 29. 99
Ex3917. 32. 29. 98
3917. 32. 39. 21
Ex3917. 32. 39. 80
3917. 32. 39. 22
Ex3917. 32. 39. 80
3917. 32. 39. 23
Ex3917. 32. 39. 80
3917. 32. 39. 24
Ex3917. 32. 39. 80
3917. 32. 39. 25
Ex3917. 32. 39. 80
3917. 32. 39. 26
Ex3917. 32. 39. 80
3917. 32. 39. 27
Ex3917. 32. 39. 80
3917. 32. 39. 29
Ex3917. 32. 39. 80
3917. 32. 39. 91
Ex3917. 32. 39. 80
3917. 32. 39. 92
Ex3917. 32. 39. 80
3917. 32. 39. 99
Ex3917. 32. 39. 80
3917. 32. 40. 10
Ex3917. 32. 40. 00
3917. 32. 40. 20
Ex3917. 32. 40. 00
3917. 32. 40. 30
Ex3917. 32. 40. 00
3917. 32. 40. 90
Ex3917. 32. 40. 00
3917. 33. 00. 10
Ex3917. 33. 00. 00
3917. 33. 00. 90
Ex3917. 33. 00. 00
3917. 39. 21. 00
Ex3917. 39. 20. 00
3917. 39. 29. 11
Ex3917. 39. 20. 00
3917. 39. 29. 19
Ex3917. 39. 20. 00
3917. 39. 29. 20
Ex3917. 39. 20. 00
3917. 39. 29. 30
Ex3917. 39. 20. 00
3917. 39. 29. 40
Ex3917. 39. 20. 00
3917. 39. 29. 50
Ex3917. 39. 20. 00
3917. 39. 29. 60
Ex3917. 39. 20. 00
3917. 39. 29. 90
Ex3917. 39. 20. 00
3917. 39. 30. 21
Ex3917. 39. 30. 80
3917. 39. 30. 22
Ex3917. 39. 30. 80
3917. 39. 30. 23
Ex3917. 39. 30. 80
3917. 39. 30. 24
Ex3917. 39. 30. 80
3917. 39. 30. 25
Ex3917. 39. 30. 80
3917. 39. 30. 26
Ex3917. 39. 30. 80
3917. 39. 30. 27
Ex3917. 39. 30. 80
3917. 39. 30. 29
Ex3917. 39. 30. 80
3917. 39. 30. 91
Ex3917. 39. 30. 80
3917. 39. 30. 92
Ex3917. 39. 30. 80
Page 48
--- Page 50 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3917. 39. 30. 99
Ex3917. 39. 30. 80
3917. 39. 40. 10
Ex3917. 39. 40. 00
3917. 39. 40. 20
Ex3917. 39. 40. 00
3917. 39. 40. 30
Ex3917. 39. 40. 00
3917. 39. 40. 90
Ex3917. 39. 40. 00
3917. 40. 00. 10
Ex3917. 40. 00. 00
3917. 40. 00. 90
Ex3917. 40. 00. 00
3918. 10. 00. 31
Ex3918. 10. 00. 30
3918. 10. 00. 39
Ex3918. 10. 00. 30
3918. 90. 21. 00
Ex3918. 90. 70. 00
3918. 90. 22. 00
Ex3918. 90. 70. 00
3918. 90. 29. 11
Ex3918. 90. 70. 00
3918. 90. 29. 19
Ex3918. 90. 70. 00
3918. 90. 29. 20
Ex3918. 90. 70. 00
3918. 90. 29. 30
Ex3918. 90. 70. 00
3918. 90. 29. 40
Ex3918. 90. 70. 00
3918. 90. 29. 50
Ex3918. 90. 70. 00
3918. 90. 29. 60
Ex3918. 90. 70. 00
3918. 90. 29. 90
Ex3918. 90. 70. 00
3918. 90. 30. 11
3918. 90. 20. 00
3918. 90. 30. 12
3918. 90. 30. 00
3918. 90. 30. 13
Ex3918. 90. 70. 00
3918. 90. 30. 14
Ex3918. 90. 70. 00
3918. 90. 30. 19
Ex3918. 90. 70. 00
3918. 90. 30. 91
Ex3918. 90. 70. 00
3918. 90. 30. 92
Ex3918. 90. 70. 00
3918. 90. 30. 93
Ex3918. 90. 70. 00
3918. 90. 30. 94
Ex3918. 90. 70. 00
3918. 90. 30. 95
Ex3918. 90. 70. 00
3918. 90. 30. 96
Ex3918. 90. 70. 00
3918. 90. 30. 99
Ex3918. 90. 70. 00
3918. 90. 41. 00
Ex3918. 90. 70. 00
3918. 90. 49. 10
Ex3918. 90. 70. 00
3918. 90. 49. 20
Ex3918. 90. 70. 00
3918. 90. 49. 30
Ex3918. 90. 70. 00
